Núm,Projeto,Relator,Atribuído a,Prioridade,Gravidade,Freqüência,Versão do Produto,Categoria,Data de Envio,SO,Versão SO,Plataforma,Visibilidade,Atualizado,Resumo,Estado,Resolução,Corrigido na Versão
0012100,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,"Miner -EF019-Padronizar_Nomes_Titulares- botoes fora do novo padrao, icone diskete no botao padronizar",resolvido,corrigido,
0012101,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF031-Visualizar_Relatorio_Inconsistencia_Titulares_Contas- check não esta automatico com ao selecionar item da combox,resolvido,corrigido,
0012102,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF033-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas- tirar o underline da label origem destino,resolvido,corrigido,
0012103,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF023-Padronizar_analise_coincidencia_CPF-CNPJ_invalido_OD- Falta mensagem de sucesso ao padronizar,resolvido,corrigido,
0012105,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,"Miner -EF043-Visualizar_Contas_Lancamentos_Outros_Identificados - CSV nao popula a coluna ""Lançamento vinculado """,resolvido,corrigido,
0012108,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - coluna nome nao aplica os tres pontos,resolvido,corrigido,
0012095,BSB-DPF-MINER (Bugs),fdalves,wdribeiro,normal,grande,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF004-Listar_Caso_Miner - adicionar coluna data do atendimento,resolvido,corrigido,
0012092,BSB-DPF-MINER (Bugs),fdalves,,normal,grande,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas - Icone sem ação,novo,aberto,
0012093,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas - Divergência das colunas Nº da linha Cod Extrato Cód OD,atribuído,aberto,
0012091,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas- Omissão da Coluna TP_pessoa,atribuído,aberto,
0012089,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,pequeno,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas - Divergência label Quantidade,atribuído,aberto,
0012090,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas- Divergencia nas colunas da tabela,atribuído,aberto,
0012088,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF038-Visualizar_Detalhamento_Inconsistencia_Pessoa_OD_Titular_Lancament - Divergencia nas colunas da tabela,atribuído,aberto,
0012083,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF012-Visualizar_Detalhamento_Registro_Sem_Correspondente - Alinhamento de Coluna,novo,aberto,
0012087,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF046-Visualizar_Detalhamento_Contas_Ocultas_Extrato - Divergencia nos campos observação e quantidade,atribuído,aberto,
0012086,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas - Botao esconder campos  fora do padrao de icones,novo,aberto,
0012085,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas - ClonunaOD Nome com letra minuscula,novo,aberto,
0012052,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-03,,,,público,2018-12-04,Miner -EF045-Visualizar_Relatorio_Investigados_Contas_Ocultas - Paginação não está sendo exibida,novo,aberto,
0012044,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-03,,,,público,2018-12-03,Miner -EF031-Visualizar_Relatorio_Inconsistencia_Titulares_Contas - Nome ultrapassa os limites a coluna,novo,aberto,
0012046,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-03,,,,público,2018-12-03,Miner -EF017-Visualizar_Detalhamento_Descontinuidade_Saldo - Campo CPF/CNPJ quebrando linha,novo,aberto,
0012047,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-03,,,,público,2018-12-03,Breadcrumbs - Padronizar o plural para os Breadcrumbs,novo,aberto,
0012050,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-03,,,,público,2018-12-03,Menus - Padronização das labels do menu,novo,aberto,
0012040,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs,2018-12-03,,,,público,2018-12-03,Miner -EF026-Visualizar_Relatorio_Geral_Padronizacao_OD - Domínio do filtro divergente,novo,aberto,
0012039,BSB-DPF-MINER (Bugs),fdalves,,alta,grande,sempre,,Bugs,2018-12-03,,,,público,2018-12-03,Miner -EF026-Visualizar_Relatorio_Geral_Padronizacao_OD - Erro ao despadronizar,novo,aberto,
0011971,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,sempre,,Bugs,2018-11-26,,,,público,2018-12-03,Miner -EF043-Visualizar_Contas_Lancamentos_Outros_Identificados - Divergências de campos da tela,novo,aberto,
0012014,BSB-DPF-SISCAER (Bugs),rrcardoso,cggomes,normal,médio,não se tentou,,Bugs,2018-11-28,,,,público,2018-12-03,EF026_Cadastrar Solicitação de Requerimento de Credencial - Integrar com Keyclock com erro no cadastro,confirmado,aberto,
0012027,BSB-DPF-SISCAER (Bugs),rrcardoso,dvmarcilio,crítico,grande,não se tentou,,Bugs,2018-11-29,,,,público,2018-11-29,EF026_Cadastrar Solicitação de Requerimento de Credencial - Salvando desconsiderando zero a esquerda,confirmado,aberto,
0011964,BSB-DPF-SISCAER (Bugs),rrcardoso,dvmarcilio,alta,médio,não se tentou,,Bugs,2018-11-26,,,,público,2018-11-28,EF013_Visualizar Relação de Credenciados com Homônimos -  Não sendo possivel visualizar restrições com homonimos,admitido,aberto,
0011552,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-19,,,,público,2018-11-26,Miner -EF043-Visualizar_Contas_Lancamentos_Futuros_Identificados - Aplicação apresenta CSV com valores boleanos,confirmado,aberto,
0011226,BSB-DPF-SISCAER (Bugs),rrcardoso,cggomes,normal,médio,não se tentou,,Bugs,2018-09-24,,,,público,2018-11-22,Sprint04-EF015_Emitir Parecer de Análise de Credenciado com Restrição - Erro ao estourar limite de campo,resolvido,corrigido,
0011684,BSB-DPF-SISCAER (Bugs),lpbatista,fcsouza1,normal,médio,sempre,,Bugs,2018-11-06,,,,público,2018-11-22,Implementar as regras de exibição dos icones da tela de Pesquisar Usuário Externo (EF036),resolvido,corrigido,
0011666,BSB-DPF-SISCAER (Bugs),lpbatista,cggomes,normal,pequeno,não se tentou,,Bugs,2018-10-31,,,,público,2018-11-22,CANARD está dando erro ao salvar uma ocorrência com Anexo,resolvido,corrigido,
0011659,BSB-DPF-SISCAER (Bugs),rrcardoso,cggomes,alta,pequeno,não se tentou,,Bugs,2018-10-31,,,,público,2018-11-22,Sprint05-EF036_Pesquisar Usuário Externo - Atualizar hint,resolvido,corrigido,
0011633,BSB-DPF-SISCAER (Bugs),rrcardoso,lpbatista,normal,médio,não se tentou,,Bugs,2018-10-29,,,,público,2018-10-31,Sprint05-EF031_Validar Cadastro - Atualizar RN21.1 onde o campo Justificativa deve aparecer quando dados diverge da receita,atribuído,aberto,
0011614,BSB-DPF-SISCAER (Bugs),rrcardoso,cggomes,normal,médio,não se tentou,,Bugs,2018-10-27,,,,público,2018-10-27,Sprint05-EF022_Registrar Recolhimento de Credencial - Campo observação sem Limite causando erro ao salvar,resolvido,corrigido,
0011422,BSB-DPF-MINER (Bugs),fdalves,fhsouza,normal,pequeno,não se tentou,,Bugs,2018-10-04,,,,público,2018-10-26,Em descontinuidade de saldo – O filtro analise em descontinuidade de saldo,resolvido,corrigido,
0011085,BSB-DPF-MINER (Bugs),fdalves,fhsouza,normal,pequeno,não se tentou,,Bugs Cliente,2018-09-12,,,,público,2018-10-25,"22532 Padronizar CPF/CNPJ OD, passo 3 – ajustar a coluna ao texto - item 34 (Erro)",resolvido,corrigido,
0011211,BSB-DPF-SISCAER (Bugs),rrcardoso,lpbatista,baixa,texto,não se tentou,,Bugs,2018-09-21,,,,público,2018-10-24,Sprint04-EF019_Visualizar Relatório de Análise de Indicadores de Risco - Corrigir texto,atribuído,aberto,
0011391,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Solicitação de Mudança Cliente,2018-10-03,,,,público,2018-10-23,"23557 Nos passos 2 e 3 de ‘Padronizar CPF/CNPJ OD’, quando não há itens nas tabelas desabilitar padronizar - item 1 (lista2)",resolvido,corrigido,
0011551,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-19,,,,público,2018-10-23,Miner -EF043-Visualizar_Contas_Lancamentos_Futuros_Identificados - Quantidade de itens por página,confirmado,aberto,
0011543,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,pequeno,não se tentou,,Bugs,2018-10-19,,,,público,2018-10-23,EF041-Visualizar_Detalhamento_Contas_Padronizadas_Extrato - Coluna tp pessoa divergente,admitido,aberto,
0011539,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-19,,,,público,2018-10-23,EF040-Visualizar_Detalhamento_Inconsistencia_Pessoa_OD_Titular_Contas_Pessoas_Inconsistente - Exportar csv inativo,confirmado,aberto,
0011529,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-18,,,,público,2018-10-23,EF042-Visualizar_Detalhamento_Contas_Padronizadas_Lancamentos_OD -Aplicação omite a coluna OD Documento no arquivo csv,admitido,aberto,
0011528,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,pequeno,não se tentou,,Bugs,2018-10-18,,,,público,2018-10-23,EF042-Visualizar_Detalhamento_Contas_Padronizadas_Lancamentos_OD - Coluna Tp Pessoa divergente,atribuído,aberto,
0011527,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-18,,,,público,2018-10-23,EF039-Visualizar_Detalhamento_Inconsistencia_Pessoa_OD_Titular_Pessoas_Vinculadas_Conta - Exportar csv inativo,confirmado,aberto,
0011526,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-18,,,,público,2018-10-23,EF039-Visualizar_Detalhamento_Inconsistencia_Pessoa_OD_Titular_Pessoas_Vinculadas_Conta - Palavra Vinculo sem acento,resolvido,corrigido,
0011525,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Bugs,2018-10-18,,,,público,2018-10-23,EF038 - Detalhar Inconsistencia Pessoa OD Titular Lancamentos Conta OD - Coluna od documento ausente no csv,confirmado,aberto,
0011524,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,pequeno,não se tentou,,Bugs,2018-10-18,,,,público,2018-10-23,EF038 - Detalhar Inconsistencia Pessoa OD Titular Lancamentos Conta OD - Coluna Tp Pessoa divergente,atribuído,aberto,
0011510,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,não se tentou,,Bugs,2018-10-16,,,,público,2018-10-23,Miner -EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - Botoes omitidos,novo,aberto,
0011502,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,não se tentou,,Bugs,2018-10-16,,,,público,2018-10-23,EF037-Visualizar_Detalhamento_Inconsistencia_Pessoa_OD_Titular_Extrato_Conta - Campo DC omite asterisco,novo,aberto,
0011501,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,Miner -EF034-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas_Pessoas_Vinculadas - Filtro data não habilita opção limpar,novo,aberto,
0011499,BSB-DPF-MINER (Bugs),fdalves,wmcaldeira,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,Miner -EF034-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas_Pessoas_Vinculadas - Exportar csv inativo,resolvido,corrigido,
0011498,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - Aplicação apresenta mensagem de sucesso sem itens para padronizar,novo,aberto,
0011497,BSB-DPF-MINER (Bugs),fdalves,wmcaldeira,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,Miner -EF034-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas_Pessoas_Vinculadas - Tipo de conta ausente,resolvido,corrigido,
0011496,BSB-DPF-MINER (Bugs),fdalves,dafilho,normal,pequeno,não se tentou,,Solicitação de Mudança,2018-10-15,,,,público,2018-10-23,EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - Aplicação apresenta mensagem de sucesso sem itens para padronizar,atribuído,aberto,
0011495,BSB-DPF-MINER (Bugs),fdalves,wmcaldeira,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - CSV omite resultados,resolvido,corrigido,
0011494,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - Selecionar todos inativo,novo,aberto,
0011493,BSB-DPF-MINER (Bugs),fdalves,wmcaldeira,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,EF036-Padronizar_Inconsistencia_Pessoa_OD_Titular - coluna divergente CPF-CNPJ Titular,resolvido,corrigido,
0011492,BSB-DPF-MINER (Bugs),fdalves,,normal,pequeno,não se tentou,,Bugs,2018-10-15,,,,público,2018-10-23,Miner -EF034-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas_Pessoas_Vinculadas - Coluna Atendimento ausente,novo,aberto,
0011462,BSB-DPF-MINER (Bugs),fdalves,ypgabriel,normal,pequeno,não se tentou,,Bugs,2018-10-08,,,,público,2018-10-23,Miner -EF031-Visualizar_Relatorio_Inconsistencia_Titulares_Contas -Ao expandir tabela aplicação redireciona para um nível atras,confirmado,aberto,
0011459,BSB-DPF-MINER (Bugs),fdalves,ypgabriel,normal,pequeno,não se tentou,,Bugs,2018-10-08,,,,público,2018-10-23,Miner -EF032-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas_Extrato- Coluna DC nao apresenta o asterisco no arquivo csv,resolvido,corrigido,
0011452,BSB-DPF-MINER (Bugs),fdalves,ypgabriel,normal,pequeno,não se tentou,,Bugs,2018-10-08,,,,público,2018-10-23,Miner -EF032-Visualizar_Detalhamento_Inconsistencia_Titulares_Contas_Extrato- Coluna DC nao apresenta o asterisco,resolvido,corrigido,
0011440,BSB-DPF-MINER (Bugs),fdalves,ypgabriel,normal,pequeno,não se tentou,,Bugs,2018-10-05,,,,público,2018-10-23,Miner -EF031-Visualizar_Relatorio_Inconsistencia_Titulares_Contas - Tp_conta no csv exibido como numero,confirmado,aberto,
0011439,BSB-DPF-MINER (Bugs),fdalves,ypgabriel,normal,pequeno,não se tentou,,Bugs,2018-10-05,,,,público,2018-10-23,Miner -EF031-Visualizar_Relatorio_Inconsistencia_Titulares_Contas - Filtros inativos,resolvido,corrigido,
0011420,BSB-DPF-MINER (Bugs),fdalves,fhsouza,normal,pequeno,não se tentou,,Bugs,2018-10-04,,,,público,2018-10-23,Relatório de dados brutos – O filtro data não admite inserir valores manuais,resolvido,corrigido,
0011376,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Bugs Cliente,2018-10-03,,,,público,2018-10-23,"23610 - Em ‘Padronizar CPF/CNPJ OD > Relatório informações padronizadas’, usar o domínio correto na coluna Tp Pessoa - 31 (Erro)",resolvido,corrigido,
0011406,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Solicitação de Mudança Cliente,2018-10-04,,,,público,2018-10-23,"23556 Apresentar as colunas Nome titular, OD Nome, Local Extrato e Observação alinhadas à esquerda - item 16 (lista2)",resolvido,corrigido,
0011407,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Solicitação de Mudança Cliente,2018-10-04,,,,público,2018-10-23,"23556 Apresentar as colunas Valor, OD Valor e Saldo alinhadas à direita - item 17 (lista2)",resolvido,corrigido,
0011378,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Bugs Cliente,2018-10-03,,,,público,2018-10-23,23612 - Ajustar a caixa de seleção da quantidade de itens por página em todos os relatório - 33 (Erro),resolvido,corrigido,
0011393,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Solicitação de Mudança Cliente,2018-10-03,,,,público,2018-10-23,23559 Ajustar a largura das colunas em todos os relatórios - item 3 (lista2),resolvido,corrigido,
0011372,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Bugs Cliente,2018-10-03,,,,público,2018-10-23,"23606 - Em Validação de Saldo, descontinuidade no saldo deve estar em negrito - 27 (Erro)",resolvido,corrigido,
0011383,BSB-DPF-MINER (Bugs),fdalves,,nenhuma,pequeno,não se tentou,,Bugs Cliente,2018-10-03,,,,público,2018-10-22,23616 alguns itens da tabela tiveram o tipo de pessoa padronizado manualmente não estão sendo apresentados - 37 (Erro),admitido,aberto,
0011374,BSB-DPF-MINER (Bugs),fdalves,fdalves,nenhuma,pequeno,não se tentou,,Bugs Cliente,2018-10-03,,,,público,2018-10-22,23608 - Em Padronizar Nomes Titulares o sistema apresenta nomes iguais sem considerar a divergência de espaços - 29 (Erro),resolvido,corrigido,
0010645,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,pequeno,não se tentou,,Solicitação de Mudança Cliente,2018-08-03,,,,público,2018-10-22,Miner -EF012-Visualizar_Detalhamento_Extrato-OD_Orfao - Remover de OD / Extrato Órfãos coluna 3,resolvido,corrigido,
0011385,BSB-DPF-MINER (Bugs),fdalves,wmcaldeira,nenhuma,pequeno,não se tentou,,Bugs Cliente,2018-10-03,,,,público,2018-10-22,"23617 - Relatório de informações padronizadas’, o relatório exibe linhas repetidas - 38 (Erro)",resolvido,corrigido,
